structure(list(ID = structure(c(96L, 100L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 99L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 97L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 29L, 
28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 16L, 
15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 3L, 2L, 
98L, 1L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 200L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 199L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 191L, 165L, 164L, 163L, 162L, 161L, 160L, 
198L, 190L, 159L, 158L, 157L, 197L, 156L, 155L, 154L, 153L, 152L, 
151L, 150L, 149L, 148L, 147L, 146L, 145L, 144L, 143L, 142L, 141L, 
140L, 139L, 138L, 137L, 196L, 195L, 136L, 135L, 134L, 133L, 194L, 
132L, 131L, 130L, 193L, 129L, 128L, 127L, 126L, 189L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 192L, 104L, 103L, 
102L, 188L, 101L, 300L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 287L, 286L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 285L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
225L, 224L, 299L, 223L, 298L, 222L, 221L, 220L, 295L, 297L, 296L, 
294L, 219L, 293L, 290L, 292L, 291L, 288L, 289L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 396L, 395L, 394L, 393L, 392L, 391L, 390L, 
389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 400L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 399L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 359L, 
358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 
347L, 346L, 345L, 344L, 398L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 397L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 479L, 466L, 465L, 464L, 463L, 462L, 
461L, 460L, 478L, 500L, 459L, 458L, 457L, 456L, 455L, 454L, 499L, 
498L, 497L, 496L, 495L, 493L, 494L, 492L, 491L, 489L, 488L, 490L, 
453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 
442L, 441L, 440L, 487L, 439L, 486L, 438L, 437L, 436L, 435L, 434L, 
485L, 433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 484L, 
424L, 423L, 483L, 422L, 482L, 421L, 420L, 419L, 418L, 417L, 416L, 
415L, 414L, 413L, 412L, 411L, 410L, 481L, 409L, 408L, 407L, 406L, 
405L, 404L, 403L, 480L, 402L, 401L, 600L, 591L, 590L, 589L, 588L, 
587L, 586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 594L, 578L, 
577L, 576L, 575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 
593L, 566L, 565L, 564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 
556L, 555L, 554L, 553L, 552L, 551L, 550L, 549L, 548L, 547L, 546L, 
545L, 544L, 543L, 542L, 541L, 540L, 539L, 538L, 537L, 536L, 535L, 
534L, 533L, 532L, 531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 
523L, 522L, 592L, 521L, 520L, 519L, 518L, 599L, 517L, 516L, 515L, 
514L, 513L, 598L, 512L, 511L, 510L, 509L, 508L, 507L, 506L, 597L, 
505L, 504L, 596L, 503L, 595L, 502L, 501L, 608L, 607L, 606L, 605L, 
604L, 603L, 602L, 601L), .Label = c("1029171473", "1029344532", 
"1029347650", "1029351748", "1029358629", "1029364610", "1029367563", 
"http://www.sify.com/finance/india-should-create-more-opportunities-to-stop-brain-drain-dr-jitendra-k-das-news-news-smvtKvbaihdjf.html", 
"http://www.theshillongtimes.com/2018/12/20/city-sikhs-nudge-guv-for-use-of-punjab-funds/", 
"http://www.theshillongtimes.com/2018/12/21/leadership-crisis-in-the-khasi-pnar-society/", 
"http://zeenews.india.com/economy/rbi-december-policy-ex-rbi-guv-patel-favoured-status-quo-on-repo-rate-2164593.html", 
"https://bobrtimes.com/in-kiev-opened-the-urban-space-500-public-restaurant-with-500-owners/167885/", 
"https://indianexpress.com/article/education/how-to-choose-the-perfect-mba-college-3-critical-factors-for-2019-5503710/", 
"https://indianexpress.com/article/education/mp-board-mpbse-10th-12th-exams-datesheet-released-check-here/", 
"https://ittechherald.com/2018/12/19/menstrual-sponge-market-poised-for-steady-growth-in-the-future-2018-2027/", 
"https://kashmirobserver.net/2018/careers/xat-vs-mat-know-which-better-38826", 
"https://kashmirobserver.net/2018/city-news/specially-abled-students-get-assistance-admin-38820", 
"https://kashmirobserver.net/2018/local-news/major-reshuffle-admin-50-kas-officers-shifted-38849", 
"https://news.sap.com/2018/12/sap-leonardo-for-automotive-keep-fleets-moving/", 
"https://starofmysore.com/selected-as-scholarship-delegate-for-un-conference/", 
"https://starofmysore.com/selection-of-parisara-mitra-schools/", 
"https://starofmysore.com/v-n-prasad-to-bid-adieu-to-big-stage-singing/", 
"https://swachhindia.ndtv.com/seen-viral-picture-roof-jeep-ladakh-3-idiots-inspiration-sonam-wangchuk-reveals-story-28957/", 
"https://thefreenewsman.com/menstrual-sponge-market-value-chain-dynamics-and-key-players-2018-2027/1375813/", 
"https://theprint.in/culture/pubg-where-indians-are-going-to-game-release-anger-and-even-find-love/166085/", 
"https://timesofindia.indiatimes.com/blogs/myriad-musings/winter-is-coming/", 
"https://timesofindia.indiatimes.com/city/chandigarh/ccpcr-issues-directions-in-government-school-rape-case/articleshow/67157309.cms", 
"https://timesofindia.indiatimes.com/city/delhi/school-survey-causes-fresh-govt-corpn-rift/articleshow/67169561.cms", 
"https://www.abplive.in/education-news/mpbse-time-table-2019-madhya-pradesh-board-class-10th-12th-exam-datesheet-released-at-mpbse-nic-in-check-dates-here-880607", 
"https://www.aninews.in/news/campus-placement-surge-in-rics-school-of-built-environment201812191832030001/", 
"https://www.aninews.in/news/india-should-create-more-opportunities-to-stop-brain-drain-dr-jitendra-k-das201812211852510003/", 
"https://www.business-standard.com/article/finance/in-rbi-policy-meeting-urjit-patel-had-favoured-status-quo-on-repo-rate-118121901150_1.html", 
"https://www.business-standard.com/article/news-ani/campus-placement-surge-in-rics-school-of-built-environment-118121900893_1.html", 
"https://www.business-standard.com/article/news-ani/india-should-create-more-opportunities-to-stop-brain-drain-dr-jitendra-k-das-118122100954_1.html", 
"https://www.business-standard.com/article/news-cm/accelerate-gdp-growth-rate-to-8-during-2018-23-niti-aayogs-strategy-for-new-india-75-118121900988_1.html", 
"https://www.business-standard.com/article/pti-stories/congress-is-cunning-has-humiliated-democratic-instutions-118121900974_1.html", 
"https://www.business-standard.com/article/pti-stories/december-policy-ex-rbi-guv-patel-favoured-status-quo-on-repo-rate-118121901150_1.html", 
"https://www.business-standard.com/article/pti-stories/people-should-be-proud-of-the-armed-forces-remember-their-sacrifices-jk-guv-118121901171_1.html", 
"https://www.business-standard.com/article/pti-stories/rohan-bopanna-partners-with-sports-school-118121900673_1.html", 
"https://www.carwale.com/news/bmw-and-mercedes-may-join-hands-to-take-on-the-future-of-mobility/", 
"https://www.financialexpress.com/lifestyle/9-to-5-schedule-and-weekends-offs-will-die-says-british-billionaire-sir-richard-branson/1420359/", 
"https://www.firstpost.com/sports/back-from-the-brink-nikhil-poojary-battles-injuries-rejections-and-inner-demons-to-forge-accidental-football-career-5756891.html", 
"https://www.hindustantimes.com/cricket/india-vs-australia-rayudu-not-worried-about-lack-of-match-practice-ahead-of-odi-series/story-jWRwtDl1opgNpWIHBxFwaO.html", 
"https://www.hindustantimes.com/education/here-s-why-jharkhand-government-is-planning-to-shut-6-646-schools/story-Dc4yti1lzbBXHu9p5rHfkK.html", 
"https://www.hindustantimes.com/noida/noida-wall-collapse-owner-among-two-more-arrested-for-salarpur-school-incident/story-YOUIy0xnkKSnuJHb3zkaVN.html", 
"https://www.ibtimes.co.in/who-mahesh-narayanan-linkedin-names-new-india-country-manager-788397", 
"https://www.investing.com/news/stock-market-news/the-push-to-improve-working-conditions-for-us-caregivers-1727348", 
"https://www.latestly.com/agency-news/rayudu-not-worried-about-lack-of-match-practice-ahead-of-australia-tour-552468.html", 
"https://www.latestly.com/agency-news/rohan-bopanna-partners-with-sports-school-548482.html", 
"https://www.moneycontrol.com/news/business/economy/december-policy-ex-rbi-governor-urjit-patel-favoured-status-quo-on-repo-rate-3309811.html", 
"https://www.openpr.com/news/1449862/Market-Management-Solutions-for-Energy-Sales-2018-2026-ABB-Ltd-Sunverge-Energy-Inc-Blue-Pillar-Inc-Enernoc-Inc-Autogrid-Systems-Inc-Siemens-AG-General-Electric.html", 
"https://www.openpr.com/news/1450972/Menstrual-Sponge-Market-Opportunities-and-Forecast-Assessment-2018-2027.html", 
"https://www.openpr.com/news/1451627/Turmeric-Extract-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1452186/China-Toys-Market-Projected-to-Exceed-US-22-Billion-by-2023.html", 
"https://www.openpr.com/news/1453140/Food-Premix-Market-reaching-a-peak-level-by-the-end-of-2025-WATSON-INC-SternVitamin-GmbH-Co-Lycored.html", 
"https://www.openpr.com/news/1454299/Automotive-Cabin-Air-Filters-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1454301/-125bn-Opportunity-by-2024-in-the-Recycled-Metal-Market-Global-Key-Players-Sims-Metal-Management-Steel-Dynamics-European-Metal-Recycling-Nucor-Corporation-ELG-HanielGmbh-Schnitzer-Steel-and-Novelis.html", 
"https://www.openpr.com/news/1454303/Commercial-Vehicle-Lighting-Systems-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454304/Mild-hybrid-Vehicles-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454310/Vehicle-Window-Regulators-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454315/Light-Electric-Vehicle-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454322/Global-Automotive-Shock-Absorbers-for-Commercial-Vehicles-Industry-Research-Report-Growth-Trends-and-Competitive-Analysis-2018-2025.html", 
"https://www.openpr.com/news/1454330/Motorcycle-Inertial-Measurement-Unit-Sensors-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454338/Global-Disposable-Nonwoven-Products-Industry-Research-Report-Growth-Trends-and-Competitive-Analysis-2018-2025.html", 
"https://www.openpr.com/news/1454339/Berets-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454341/Short-Boots-Market-Opportunities-Outlook-Growth-Prospects-Product-types-and-Compatitive-Analysis-by-2025.html", 
"https://www.openpr.com/news/1454382/Digital-Banking-Market-Analysis-to-2024-with-Mobllearth-Infosys-Cachet-Financial-Solutions-Backbase-Urban-FT-Inc-Kony-Technisys-Alipay-Paytm-Ally-financial-JPMorgan-Chase-Co-Wells-Fargo-dominating.html", 
"https://www.openpr.com/news/1455235/RESIDENTIAL-SECURITY-MARKET-2024-ANALYSIS-BY-TOP-REGIONS-FORECASTS-REPORT-UNITED-TECHNOLOGIES-CORPORATION-CONTROL4-CORPORATION-AND-GODREJ-BOYCE-MFG-CO-LTD-.html", 
"https://www.sabhlokcity.com/2018/12/initial-comments-on-the-economic-strategy-proposed-by-raghuram-rajan-et-al/", 
"https://www.siasat.com/news/campus-placement-surge-rics-school-built-environment-1447759/", 
"https://www.sportal.co.in/nfl/maine-concussion-group-receives-475000-nfl-grant-colby-college-bangor-daily-news-bdn-maine/", 
"https://www.sportskeeda.com/cricket/rayudu-not-worried-about-lack-of-match-practice-ahead-of-australia-tour", 
"https://www.thehindu.com/life-and-style/homes-and-gardens/schools-and-water-literacy/article25798921.ece", 
"https://www.thehindu.com/news/cities/chennai/four-sustainability-champions-seek-to-promote-eco-consciousness-among-school-students/article25799253.ece", 
"https://www.thehindu.com/news/cities/Delhi/owner-of-unrecognised-noida-school-held-in-wall-collapse-case/article25793227.ece", 
"https://www.thehindu.com/sport/cricket/india-tour-of-australia-australia-vs-india-odi-series-ambati-rayudu-on-match-practice-ahead-of-the-odi-series/article25799808.ece", 
"https://www.thehindubusinessline.com/money-and-banking/mpc-members-sounded-caution-on-inflation-downside-risks-to-growth/article25783393.ece", 
"https://www.thequint.com/news/india/latest-ahmedabad-news-sohrabuddin-sheikh-encounter-plastic-waste-acid-attack", 
"http://english.sakshi.com/national-politics/2018/12/17/congress-cant-bask-in-the-glory-of-having-risen-like-a-phoenix-from-the-ashes-of-2014-drubbing", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186465", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186493", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186498", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186566", 
"http://pragativadi.com/bmc-inks-pact-for-sustainable-plastic-waste-management-in-city/", 
"http://risingkashmir.com/news/synchronize-curriculum-with-market-trends-tech-advances-advisor-ganai-to-jkbose", 
"http://www.asianage.com/life/more-features/181218/girl-with-an-ai-on-innovation.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec1818%2Fstate051", 
"http://www.centralchronicle.com/india-maldives-pledge-for-security-in-indian-ocean-region-we-are-with-you-says-modi.html", 
"http://www.dailyexcelsior.com/employment-29/", "http://www.easternmirrornagaland.com/suggestive-measures-on-educational-perspective/", 
"http://www.forbesindia.com/article/special/ten-interesting-things-we-read-this-week/52041/1", 
"http://www.forbesindia.com/article/thunderbird/6-tips-to-be-a-better-manager/coach/52025/1", 
"http://www.insightsonindia.com/2018/12/18/impress-scheme-has-been-launched-to-promote-social-science-research-in-the-country/", 
"http://www.mondaq.com/unitedstates/x/764598/Redundancy%2BLayoff/2018%2BLouisiana%2BEmployment%2BLaw%2BUpdate%2BLouisianas%2BOwn%2BVersion%2Bof%2Bthe%2BWARN%2BAct%2Bis%2BWorking%2BIts%2BWay%2BThrough%2BThe%2BLegislature", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/17/cmrl-proposes-residents-oppose-1912783.html", 
"http://www.newindianexpress.com/cities/hyderabad/2018/dec/17/kin-of-dps-mgmt-own-farmhouse-where-kid-died-1912614.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/17/the-girl-with-an-unbreakable-spirit-1912434.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/18/kmrl-mulls-water-management-policy-1912975.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/18/protest-over-postponement-of-sports-meet-1912972.html", 
"http://www.newindianexpress.com/world/2018/dec/18/sex-for-marks-lecturer-jailed-in-nigeria-1913262.html", 
"http://www.newspatrolling.com/mjunction-chhattisgarh-provide-education-using-mobile-phones-to-visually-impaired-students/", 
"http://www.newspatrolling.com/xlri-holds-1st-ever-mathsport-asia-2018-conclave/", 
"http://www.pressreleasepoint.com/belgium-and-wfp-invite-technology-and-innovation-champions-join-humanitarian-hackathon", 
"http://www.sify.com/finance/globsyn-business-school-places-100-students-within-forty-five-days-news-news-smrtcyacfciae.html", 
"http://www.sify.com/news/sachin-pilot-a-suave-leader-with-easy-connect-profile-lead-news-others-smrraxffagjda.html", 
"http://www.sify.com/news/sachin-pilot-a-suave-leader-with-easy-connect-profile-news-others-smrqawjejdbhb.html", 
"http://www.staffnews.in/2018/12/nvs-clarification-on-annuity-based.html", 
"https://blog.twingly.com/2018/12/17/those-that-focus-on-providing/", 
"https://citytoday.news/npsi-emerge-winners-in-inter-school-science-fest/", 
"https://freepresskashmir.com/2018/12/17/the-pulwama-carnage-torn-families-stare-at-grave-reality-after-seven-lives-are-snatched-away/", 
"https://indianexpress.com/article/education/ugc-net-2018-exam-today-last-minute-reminders-important-tips-and-tricks-5498773/", 
"https://indianexpress.com/article/india/karnataka-temple-food-posioning-would-he-feed-our-child-if-he-knew-food-was-poisoned-asks-suspects-wife-5499594/", 
"https://indianexpress.com/article/jobs/railway-jobs/rrb-rpf-constable-si-exams-2018-last-minute-instructions-to-follow-5497949/", 
"https://indianexpress.com/article/parenting/family/shveta-salve-mom-drink-smoke-trolls-5497853/", 
"https://indianexpress.com/article/parenting/family/what-makes-men-opt-for-late-fatherhood-5494009/", 
"https://kashmirobserver.net/2018/city-news/bose-asked-frame-curriculum-suit-market-trends-38793", 
"https://scroll.in/article/903827/maoist-plot-in-mumbai-12-identical-statements-put-police-claims-under-doubt", 
"https://steelguru.com/steel/Ms%20Elena%20Lobodina%20is%20new%20GD%20NLMK%20Trading/529183?type=steel", 
"https://theprint.in/opinion/midnight-orders-and-hurried-transfers-where-modi-govt-is-going-wrong-with-ias-officers/164745/", 
"https://timesofindia.indiatimes.com/city/nagpur/symbiosis-in-action-tuition-ecosystem-launches-preparatory-courses/articleshow/67152386.cms", 
"https://timesofindia.indiatimes.com/city/noida/punish-them-or-we-will-start-hunger-strike-parents/articleshow/67135882.cms", 
"https://timesofindia.indiatimes.com/city/noida/punish-them-or-we-will-start-hunger-strike/articleshow/67136086.cms", 
"https://timesofindia.indiatimes.com/city/noida/wall-collapses-on-class-1-students-writing-test-in-the-open-two-dead/articleshow/67136084.cms", 
"https://timesofindia.indiatimes.com/city/salem/us-lad-on-vacation-lights-up-govt-school-in-salem-district/articleshow/67119987.cms", 
"https://timesofindia.indiatimes.com/home/education/news/iim-k-to-host-xxii-annual-international-conference-of-the-society-of-operations-management/articleshow/67155418.cms", 
"https://timesofindia.indiatimes.com/home/education/news/srm-opens-online-applications-for-b-tech-entrance-test/articleshow/67139664.cms", 
"https://timesofindia.indiatimes.com/india/india-maldives-sign-pacts-to-boost-cooperation-on-it-agribusiness/articleshow/67132330.cms", 
"https://www.aninews.in/news/globsyn-business-school-places-100-students-within-forty-five-days201812171807240001/", 
"https://www.aninews.in/news/gurgaon-based-edtech-startup-aglasem-hiring-200-graduate-freshers201812171149400002/", 
"https://www.business-standard.com/article/international/how-mckinsey-helped-authoritarian-govts-in-ways-that-counter-us-interests-118121700118_1.html", 
"https://www.business-standard.com/article/news-ani/globsyn-business-school-places-100-students-within-forty-five-days-118121700843_1.html", 
"https://www.business-standard.com/article/news-ani/gurgaon-based-edtech-startup-aglasem-hiring-200-graduate-freshers-118121700247_1.html", 
"https://www.business-standard.com/article/pti-stories/india-maldives-sign-pacts-to-boost-cooperation-on-it-agribusiness-118121700999_1.html", 
"https://www.business-standard.com/article/pti-stories/mumbai-hospital-fire-death-toll-8-facility-didn-t-have-noc-118121800248_1.html", 
"https://www.business-standard.com/article/pti-stories/sex-for-marks-lecturer-jailed-in-nigeria-118121800896_1.html", 
"https://www.businessinsider.in/google-is-filling-high-school-classrooms-with-androids-and-chromebooks-but-the-kids-just-want-iphones/articleshow/67136877.cms", 
"https://www.clipper28.com/en/children-enjoy-watching-dog-show-and-tiger-at-kanha-tiger-reserve/", 
"https://www.dnaindia.com/delhi/report-noida-victims-family-blame-km-public-school-administration-2697345", 
"https://www.expresscomputer.in/security/ensuring-robust-and-multi-layered-safeguards/30778/", 
"https://www.financialexpress.com/economy/chhattisgarh-cabinet-ministers-list-2018-bhupesh-baghel-new-cm-ts-singh-deo-tamradhwaj-sahu-take-oath-as-ministers-check-complete-council-of-ministers-here/1416627/", 
"https://www.financialexpress.com/industry/kirloskar-family-dispute-escalates-as-three-brothers-trade-charges/1416895/", 
"https://www.financialexpress.com/opinion/b-schools-must-go-beyond-research/1416791/", 
"https://www.hindustantimes.com/education/finding-purpose-in-a-career-in-the-development-sector/story-Rf6GAnKbMbnBu1IkyZX2rI.html", 
"https://www.hindustantimes.com/gurgaon/20-month-old-allegedly-beaten-kept-hungry-for-4-hours-at-gurugram-day-care-centre-case-filed/story-E2JQhRlapEqpSVL16ydgsI.html", 
"https://www.hindustantimes.com/india-news/on-day-2-rajasthan-cm-ashok-gehlot-shakes-up-bureaucracy-with-40-transfers/story-TcaLe11Sf3tmlbOFwxhVcJ.html", 
"https://www.hindustantimes.com/noida/noida-wall-collapse-case-illegally-run-school-was-shut-6-months-ago-reopened-with-new-name/story-MYOr3yEGSS7SncrIV7dl8L.html", 
"https://www.hindustantimes.com/noida/noida-wall-collapse-case-school-principal-held-fresh-fir-filed/story-EWDza2B2h5dzDDP1BAJHcM.html", 
"https://www.indiatimes.com/trending/human-interest/nri-boy-uses-rs-2-lakh-prize-money-to-transform-grandpa-s-dilapidated-govt-school-in-tamil-nadu-358826.html", 
"https://www.indiatvnews.com/elections/madhya-pradesh-assembly-elections-kamal-nath-sworn-in-as-madhya-pradesh-chief-minister-ending-15-years-of-bjp-rule-here-are-things-less-known-about-him-493590", 
"https://www.inuth.com/india/13-yr-old-indian-boy-launches-software-company-because-geniuses-start-this-young-now/", 
"https://www.investing.com/news/stock-market-news/small-assaultstyle-rifle-firms-thriving-under-activists-radar-1723449", 
"https://www.latestly.com/india/news/dont-share-non-vegetarian-food-with-classmates-kolkata-school-tells-students-543912.html", 
"https://www.livemint.com/Companies/1e9u6Rkz9VuSlNWMIPxZ0K/IIIT-Hyderabad-graduate-to-head-Facebook-Workplace.html", 
"https://www.medindia.net/news/add-heating-patches-to-your-coat-and-keep-yourself-warm-this-winter-184550-1.htm", 
"https://www.medindia.net/news/healthinfocus/mri-can-be-of-benefit-to-obese-patients-with-fatty-livers-184596-1.htm", 
"https://www.medindia.net/news/nurses-can-provide-better-end-of-life-care-if-the-opportunity-is-given-184583-1.htm", 
"https://www.medindia.net/news/perfect-tools-for-measuring-severity-of-delirium-184576-1.htm", 
"https://www.moneycontrol.com/news/india/india-maldives-sign-pacts-to-boost-cooperation-on-it-agribusiness-3300801.html", 
"https://www.moneycontrol.com/news/world/podcast-digging-deeper-no-likes-for-facebook-in-2018-3300961.html", 
"https://www.news18.com/news/world/nigeria-lecturer-who-demanded-sex-for-marks-jailed-1977301.html", 
"https://www.openpr.com/news/1442851/-125bn-Opportunity-by-2024-in-the-Recycled-Metal-Market-Global-Key-Players-Sims-Metal-Management-Steel-Dynamics-European-Metal-Recycling-Nucor-Corporation-ELG-HanielGmbh-Schnitzer-Steel-and-Novelis.html", 
"https://www.openpr.com/news/1442879/Cold-Seal-Adhesives-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1442903/Exam-Management-Software-Market-is-one-of-the-major-factors-driving-its-adoption-.html", 
"https://www.openpr.com/news/1443645/Landscape-Of-The-China-Conjugate-Vaccine-Market-Outlook-Ken-Research.html", 
"https://www.openpr.com/news/1443656/Salad-Vending-Machine-Market-Report-2018-Driving-Factors-by-Manufacturers-Regions-Type-and-Application-Forecast-Analysis-to-2025.html", 
"https://www.siasat.com/news/gurgaon-based-edtech-startup-aglasem-hiring-200-graduate-freshers-1446447/", 
"https://www.siasat.com/news/sachin-pilot-suave-leader-easy-connect-1446608/", 
"https://www.thehindu.com/news/cities/Delhi/two-students-die-three-hurt-as-school-wall-collapses-in-noida/article25767482.ece", 
"https://www.thehindu.com/news/cities/puducherry/pu-france-university-sign-mou/article25766386.ece", 
"https://www.thehindu.com/news/national/kerala/reorient-research-to-help-people-governor/article25766578.ece", 
"https://www.thehindu.com/news/national/other-states/championing-menstrual-health-with-an-eye-on-guinness/article25766828.ece", 
"https://www.thehindubusinessline.com/opinion/columns/time-to-fix-the-school-to-work-transition/article25775022.ece", 
"https://www.thequint.com/news/india/hamid-ansari-returns-india-live-updates-released-from-kohat-central-jail-pakistan", 
"https://www.thequint.com/news/india/latest-crime-news-minor-gangraped-by-facebook-friend-man-stabbed-22-times", 
"https://www.thequint.com/news/india/latest-hyderabad-news-phethai-dps-school-death", 
"https://www.thequint.com/news/india/the-hamid-ansari-case-cross-border-love-espionage-and-a-pak-jail", 
"https://yourstory.com/2018/12/2015-2018-hyderabad-made-right-moves-become-startup-hub/", 
"https://yourstory.com/2018/12/top-5-monday-motivation/", "http://www.apnlive.com/technology-news/physical-therapy-reduce-opioid-abuse-study-53416", 
"https://indianexpress.com/article/education/ignou-launches-pg-diploma-in-environmental-and-occupational-health-5496147/", 
"https://indianexpress.com/article/education/indian-institutes-lack-proper-environment-pranab-mukherjee-5496027/", 
"https://scroll.in/article/905865/among-seven-civilians-killed-in-kashmir-a-cricket-crazy-teen-a-commerce-student-a-young-father", 
"https://timesofindia.indiatimes.com/city/hyderabad/boy-drowns-during-school-trip/articleshow/67111899.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/food-for-thought-veg-non-veg-divide-enters-kolkata-classrooms/articleshow/67120633.cms", 
"https://www.firstpost.com/india/kala-azar-in-india-patients-detected-with-pkdl-skin-manifestation-of-the-disease-say-treatment-is-unbearable-5740711.html", 
"https://www.siasat.com/news/toddler-died-after-drowning-parents-blame-school-management-negligence-1446154/"
), class = "factor"), details = list(structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("bhumika_k@inc42.com", "suprita_a@inc42.com", 
    "dipen_p@inc42.com", "meha_a@inc42.com", "shreya_g@inc42.com"
    ), name = c("Bhumika K.", "Suprita A.", "Dipen P.", "Meha A.", 
    "Shreya G."), type = c("author", "author", "author", "author", 
    "author"), isAgency = c(FALSE, FALSE, FALSE, FALSE, FALSE
    )), class = "data.frame", row.names = c(NA, 5L)), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "prithwis_mukerjee@swarajyamag.com", 
