structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 100L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 177L, 
176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 166L, 
165L, 164L, 163L, 162L, 161L, 200L, 160L, 159L, 158L, 157L, 156L, 
155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 146L, 145L, 
144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 199L, 136L, 135L, 
134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 197L, 111L, 110L, 198L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 300L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 395L, 394L, 393L, 392L, 391L, 390L, 389L, 
388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 379L, 400L, 
378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 368L, 
367L, 366L, 365L, 364L, 363L, 397L, 362L, 361L, 360L, 359L, 358L, 
357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 347L, 
399L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 337L, 
336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 326L, 
325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 315L, 
314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 305L, 304L, 
303L, 302L, 301L, 398L, 396L, 493L, 494L, 492L, 491L, 490L, 489L, 
488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 480L, 479L, 478L, 
477L, 476L, 475L, 474L, 473L, 472L, 471L, 470L, 469L, 468L, 467L, 
466L, 465L, 464L, 463L, 462L, 461L, 460L, 459L, 458L, 457L, 456L, 
455L, 454L, 453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 
444L, 443L, 442L, 441L, 440L, 439L, 438L, 437L, 436L, 435L, 434L, 
433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 424L, 422L, 
423L, 421L, 420L, 419L, 418L, 417L, 416L, 415L, 414L, 413L, 412L, 
411L, 410L, 409L, 408L, 407L, 406L, 405L, 404L, 403L, 402L, 401L
), .Label = c("1029431587", "1029467325", "1029479784", "1029480798", 
"https://www.mid-day.com/articles/how-mumbai-can-get-itself-out-of-the-jam-around-schools/402246", 
"https://www.mid-day.com/articles/kerry-katona-meets-long-lost-brother/20113159", 
"https://www.news18.com/news/india/delhi-govt-directs-105-schools-to-put-on-hold-nursery-admission-process-1975667.html", 
"https://www.siasat.com/news/lg-instructs-deploy-more-female-guards-delhi-schools-1446837/", 
"https://www.siasat.com/news/nicotine-vaping-rise-among-us-teenagers-survey-1446812/", 
"https://www.thehindu.com/education/retain-teachers-not-their-certificates/article25750834.ece", 
"https://www.thehindu.com/news/cities/Delhi/admissions-put-on-hold-as-105-schools-fail-to-upload-criteria/article25759891.ece", 
"https://www.thehindu.com/news/cities/Delhi/deploy-more-women-guards-in-schools-baijal-tells-officials/article25767875.ece", 
"https://www.thehindu.com/news/cities/Delhi/hc-refuses-to-interfere-with-govt-decision-on-admissions/article25759919.ece", 
"https://www.thehindu.com/news/national/andhra-pradesh/srikakulam-gears-up-for-cyclone-phethai/article25761761.ece", 
"https://www.thehindubusinessline.com/news/world/jesuits-release-list-of-89-us-priests-accused-of-sex-abuse/article25769712.ece", 
"https://www.thequint.com/news/hot-news/kerry-katona-meets-long-lost-brother", 
"https://www.thequint.com/news/hot-news/lg-instructs-to-deploy-more-female-guards-in-delhi-schools", 
"https://www.thequint.com/news/india/kolkata-news-worst-polluted-fortnight-fresh-plea-for-bjp-march", 
"https://www.thequint.com/news/world/jesuits-release-list-of-89-us-priests-accused-of-sex-abuse", 
"https://yourstory.com/2018/12/clean-energy-startups-village/"
), class = "factor"), details = list(structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sukrita_baruah@indianexpress.com", 
        name = "Sukrita Baruah", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@firstpost.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@firstpost.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("reuters@news18.com", "https@news18.com"
    ), name = c("Reuters", "https"), type = c("author", "author"
    ), isAgency = c(TRUE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@moneycontrol.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "v_rishi_kumar@thehindubusinessline.com", 
        name = "V Rishi Kumar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "raja_ravi@english.sakshi.com", name = "Raja Ravi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "live_updates@freepressjournal.in", 
        name = "Live Updates", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "deep_joshi@hindustantimes.com", name = "Deep Joshi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "srikanth_rp@expresscomputer.in", name = "Srikanth Rp", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "kritika_sharma@theprint.in", name = "Kritika Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "janani_koushik@thehindu.com", name = "Janani Koushik", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "aditi_gyanesh@timesofindia.indiatimes.com", 
        name = "Aditi Gyanesh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "bismah_malik@ibtimes.co.in", name = "Bismah Malik", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "kritika_sharma@theprint.in", name = "Kritika Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "live_updates@freepressjournal.in", 
        name = "Live Updates", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "team_latestly@latestly.com", name = "Team Latestly", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ritu_sharma@indianexpress.com", name = "Ritu Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "pritam_pal_singh@indianexpress.com", 
        name = "Pritam Pal Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anjuli_bhargava@business-standard.com", 
        name = "Anjuli Bhargava", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "kv_navya@newindianexpress.com"
    ), name = c("http", "Kv Navya"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "shreehari_paliath@thequint.com", name = "Shreehari Paliath", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "arihant_pawariya@swarajyamag.com", 
        name = "Arihant Pawariya", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "abdul_malek_mia@newindianexpress.com"
    ), name = c("http", "Abdul Malek Mia"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "mirai_chatterjee@scroll.in", name = "Mirai Chatterjee", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "shreya_roy_chowdhury@scroll.in", name = "Shreya Roy Chowdhury", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "raghavendra_kamath@business-standard.com", 
        name = "Raghavendra Kamath", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ruhi_tewari@theprint.in", name = "Ruhi Tewari", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shreehari_paliath@business-standard.com", 
        name = "Shreehari Paliath", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ankita_bhatkhande@hindustantimes.com", 
        name = "Ankita Bhatkhande", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ram_kinkar_singh@indiatoday.in", name = "Ram Kinkar Singh", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("live_updates@freepressjournal.in", 
    "ex_cbse_director@freepressjournal.in"), name = c("Live Updates", 
    "Ex-CBSE Director"), type = c("author", "author"), isAgency = c(FALSE, 
    FALSE)), class = "data.frame", row.names = 1:2), structure(list(
        uri = "smd_team@mid-day.com", name = "Smd Team", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "bangalore_mirror@bangaloremirror.indiatimes.com", 
        name = "Bangalore Mirror", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "tnn@timesofindia.indiatimes.com", name = "tnn", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sarumathi_k@thehindu.com", name = "Sarumathi K.", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "aishwarya_upadhyay@swachhindia.ndtv.com", 
        name = "Aishwarya Upadhyay", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "aditi_mallick@timesofindia.indiatimes.com", 
        name = "Aditi Mallick", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "pradeep_shah@financialexpress.com", 
        name = "Pradeep Shah", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "fayaz_wani@newindianexpress.com"
    ), name = c("http", "Fayaz Wani"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "shruti_bangera@thehindu.com", name = "Shruti Bangera", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "bijay_chaki@newindianexpress.com"
    ), name = c("http", "Bijay Chaki"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "sanjoy_dey@hindustantimes.com", name = "Sanjoy Dey", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rohit_sethi@thehindu.com", name = "Rohit Sethi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("nandita_singh@theprint.in", "priyamvada_grover@theprint.in"
    ), name = c("Nandita Singh", "Priyamvada Grover"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "team_mid_day@mid-day.com", name = "Team Mid-Day", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "kangkan_kalita@timesofindia.indiatimes.com", 
        name = "Kangkan Kalita", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "lindsay_pereira@mid-day.com", name = "Lindsay Pereira", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "preeti_biswas@timesofindia.indiatimes.com", 
        name = "Preeti Biswas", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "preeti_mehra@thehindubusinessline.com", 
        name = "Preeti Mehra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "d_madhavan@thehindu.com", name = "D. Madhavan", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "education_desk@indianexpress.com", 
        name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("d_p_satish@news18.com", "https@news18.com"
    ), name = c("D P Satish", "https"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "joeanna_rebello_fernandes@thehindu.com", 
        name = "Joeanna Rebello Fernandes", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anil_swarup@theprint.in", name = "Anil Swarup", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rn_bhaskar@firstpost.com", name = "Rn Bhaskar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "fareeha_iftikhar@hindustantimes.com", 
        name = "Fareeha Iftikhar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sharmila_bhowmick@timesofindia.indiatimes.com", 
        name = "Sharmila Bhowmick", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@investing.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "raja_ravi@english.sakshi.com", name = "Raja Ravi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "fareeha_iftikhar@hindustantimes.com", 
        name = "Fareeha Iftikhar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vaibhav_jha@hindustantimes.com", name = "Vaibhav Jha", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "madhurima_sarkar@latestly.com", name = "Madhurima Sarkar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rajeev_mullick@hindustantimes.com", 
        name = "Rajeev Mullick", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "jaideep_deogharia@timesofindia.indiatimes.com", 
        name = "Jaideep Deogharia", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "madhurima_sarkar@latestly.com", name = "Madhurima Sarkar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "neha@siasat.com", name = "neha", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "proshun_chakraborty@timesofindia.indiatimes.com", 
        name = "Proshun Chakraborty", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "smruti_koppikar@hindustantimes.com", 
        name = "Smruti Koppikar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "hindu_net_desk@thehindu.com", name = "Hindu Net Desk", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "arun_kumar@hindustantimes.com", name = "Arun Kumar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "indian_awaaz@theindianawaaz.com", name = "Indian Awaaz", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shradha_chettri@timesofindia.indiatimes.com", 
        name = "Shradha Chettri", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ankita_bhatkhande@hindustantimes.com", 
        name = "Ankita Bhatkhande", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vinamrata_borwankar@timesofindia.indiatimes.com", 
        name = "Vinamrata Borwankar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "smitha_tk@thequint.com", name = "Smitha Tk", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sukrita_baruah@indianexpress.com", 
        name = "Sukrita Baruah", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "umesh_shrikhande@business-standard.com", 
        name = "Umesh Shrikhande", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
